// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/ee1d2ee3-6e60-463e-97f4-e860d822dfcf
// command took 4.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/ee1d2ee3-6e60-463e-97f4-e860d822dfcf
// command took 8.04s and exited with 0
// ***** Done, took 00:00:12 (12.91 sec)   *****
// Found 2 benchmarks:
//   SequentialAccessBenchmarks.Sequential: DefaultJob
//   SequentialAccessBenchmarks.NonSequential: DefaultJob

// **************************
// Benchmark: SequentialAccessBenchmarks.Sequential: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee1d2ee3-6e60-463e-97f4-e860d822dfcf.dll" --benchmarkName "Tests.SequentialAccessBenchmarks.Sequential" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/ee1d2ee3-6e60-463e-97f4-e860d822dfcf/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 478141.00 ns, 478.1410 us/op
WorkloadJitting  1: 1 op, 95805977.00 ns, 95.8060 ms/op

WorkloadPilot    1: 2 op, 361308607.00 ns, 180.6543 ms/op
WorkloadPilot    2: 3 op, 310149638.00 ns, 103.3832 ms/op
WorkloadPilot    3: 4 op, 390458126.00 ns, 97.6145 ms/op
WorkloadPilot    4: 5 op, 562052855.00 ns, 112.4106 ms/op

WorkloadWarmup   1: 5 op, 523171526.00 ns, 104.6343 ms/op
WorkloadWarmup   2: 5 op, 506657209.00 ns, 101.3314 ms/op
WorkloadWarmup   3: 5 op, 498442232.00 ns, 99.6884 ms/op
WorkloadWarmup   4: 5 op, 486682855.00 ns, 97.3366 ms/op
WorkloadWarmup   5: 5 op, 488619269.00 ns, 97.7239 ms/op
WorkloadWarmup   6: 5 op, 487403834.00 ns, 97.4808 ms/op
WorkloadWarmup   7: 5 op, 487923989.00 ns, 97.5848 ms/op
WorkloadWarmup   8: 5 op, 496274105.00 ns, 99.2548 ms/op
WorkloadWarmup   9: 5 op, 485635477.00 ns, 97.1271 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 488425967.00 ns, 97.6852 ms/op
WorkloadActual   2: 5 op, 486656115.00 ns, 97.3312 ms/op
WorkloadActual   3: 5 op, 503236852.00 ns, 100.6474 ms/op
WorkloadActual   4: 5 op, 488700310.00 ns, 97.7401 ms/op
WorkloadActual   5: 5 op, 490716058.00 ns, 98.1432 ms/op
WorkloadActual   6: 5 op, 486653267.00 ns, 97.3307 ms/op
WorkloadActual   7: 5 op, 506798782.00 ns, 101.3598 ms/op
WorkloadActual   8: 5 op, 494801214.00 ns, 98.9602 ms/op
WorkloadActual   9: 5 op, 486844984.00 ns, 97.3690 ms/op
WorkloadActual  10: 5 op, 484312528.00 ns, 96.8625 ms/op
WorkloadActual  11: 5 op, 491250413.00 ns, 98.2501 ms/op
WorkloadActual  12: 5 op, 486197910.00 ns, 97.2396 ms/op
WorkloadActual  13: 5 op, 486104159.00 ns, 97.2208 ms/op
WorkloadActual  14: 5 op, 493234168.00 ns, 98.6468 ms/op
WorkloadActual  15: 5 op, 511866705.00 ns, 102.3733 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 488425967.00 ns, 97.6852 ms/op
WorkloadResult   2: 5 op, 486656115.00 ns, 97.3312 ms/op
WorkloadResult   3: 5 op, 503236852.00 ns, 100.6474 ms/op
WorkloadResult   4: 5 op, 488700310.00 ns, 97.7401 ms/op
WorkloadResult   5: 5 op, 490716058.00 ns, 98.1432 ms/op
WorkloadResult   6: 5 op, 486653267.00 ns, 97.3307 ms/op
WorkloadResult   7: 5 op, 506798782.00 ns, 101.3598 ms/op
WorkloadResult   8: 5 op, 494801214.00 ns, 98.9602 ms/op
WorkloadResult   9: 5 op, 486844984.00 ns, 97.3690 ms/op
WorkloadResult  10: 5 op, 484312528.00 ns, 96.8625 ms/op
WorkloadResult  11: 5 op, 491250413.00 ns, 98.2501 ms/op
WorkloadResult  12: 5 op, 486197910.00 ns, 97.2396 ms/op
WorkloadResult  13: 5 op, 486104159.00 ns, 97.2208 ms/op
WorkloadResult  14: 5 op, 493234168.00 ns, 98.6468 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 98.1990 ms, StdErr = 0.3563 ms (0.36%); N = 14, StdDev = 1.3332 ms
Min = 96.8625 ms, Q1 = 97.3307 ms, Median = 97.7126 ms, Q3 = 98.6468 ms, Max = 101.3598 ms
IQR = 1.3162 ms, LowerFence = 95.3564 ms, UpperFence = 100.6211 ms
ConfidenceInterval = [96.6952 ms; 99.7029 ms] (CI 99.9%), Margin = 1.5039 ms (1.53% of Mean)
Skewness = 1.22, Kurtosis = 3.23, MValue = 2

// **************************
// Benchmark: SequentialAccessBenchmarks.NonSequential: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee1d2ee3-6e60-463e-97f4-e860d822dfcf.dll" --benchmarkName "Tests.SequentialAccessBenchmarks.NonSequential" --job "Default" --benchmarkId 1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/ee1d2ee3-6e60-463e-97f4-e860d822dfcf/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 478619.00 ns, 478.6190 us/op
